port_call_id,port_call_timestamp,customs_reference,port_to_visit,prev_port,next_port,domestic_traffic_arrival,domestic_traffic_departure,arrival_with_cargo,discharge,vessel_name,imo_lloyds,nationality,vessel_type_code,mmsi,agents,berth_name,port_area_name,eta,etd,ata,atd
3221019,2025-02-28T10:14:30.000+00:00,0/727616,FIKTK,SEGOT,SEGVX,False,False,True,3,Marburg,9387592.0,AG,50,305978000,"Unifeeder A/S, Unifeeder A/S",MUSC1,MUSSALO (KONTTI),2025-03-03T03:30:00.000+00:00,2025-03-04T15:00:00.000+00:00,,
3221026,2025-02-28T13:45:16.000+00:00,20/1606905,FIKOK,FIVAA,DEBKE,False,False,True,4,Faromar,9552070.0,LU,70,253377000,"AtoB@C Shipping Ab, Oy Galea Shipping Ab",Kantasataman laituri 2,KANTASATAMA,2025-02-25T08:00:00.000+00:00,2025-02-28T13:00:00.000+00:00,2025-02-25T08:15:00.000+00:00,2025-02-28T13:00:00.000+00:00
3221027,2025-02-28T06:15:26.000+00:00,20/1606904,FIKOK,SEGVX,FIKTK,False,False,True,1,Helena VG,9505326.0,CY,70,210173000,"Oy Galea Shipping Ab, Meriaura Oy",Syvälaituri 9,SYVÄSATAMA,2025-02-23T13:00:00.000+00:00,2025-02-24T14:30:00.000+00:00,2025-02-23T12:50:00.000+00:00,2025-02-24T14:30:00.000+00:00
3221174,2025-02-28T13:06:12.000+00:00,0/727629,FIPOR,DERSK,DERSK,False,False,True,1,Atlantis,9268174.0,EE,80,276869000,"AB SHIPPING OU, C & C Port Agency Finland Oy Ltd, Helsinki",Kemikaalilaituri no:29,TAHKOLUOTO,2025-02-27T23:15:00.000+00:00,2025-02-28T12:30:00.000+00:00,2025-02-27T23:25:00.000+00:00,2025-02-28T12:30:00.000+00:00
3221535,2025-02-28T06:23:31.000+00:00,0/727679,FIKTK,BEGNE,FIKTK,False,False,True,1,Prima Viking,9195810.0,FI,70,230011000,"Prima Shipping Oy, Prima Logistics Oy Ab Ltd",L2,Lakulahti,2025-02-26T11:00:00.000+00:00,2025-02-27T22:30:00.000+00:00,2025-02-26T11:35:00.000+00:00,2025-02-27T22:02:00.000+00:00
3221576,2025-02-27T18:20:15.000+00:00,0/727682,FISKV,SEPIT,SESDL,False,False,True,4,Sten Suomi,9378723.0,PT,80,259768000,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-02-26T22:01:00.000+00:00,2025-02-27T13:00:00.000+00:00,2025-02-26T22:05:00.000+00:00,2025-02-27T13:10:00.000+00:00
3221582,2025-02-28T11:48:09.000+00:00,0/727683,FISKV,FIOUL,SEPIT,False,False,True,4,Ek-Stream,9808261.0,NO,80,257037270,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-03-01T07:00:00.000+00:00,2025-03-02T00:00:00.000+00:00,,
3221586,2025-02-28T06:46:28.000+00:00,0/727684,FIPRS,ESCEU,EGALY,False,False,True,4,Peace,9553983.0,BG,60,636015242,"Dalaro Shipping Ab, Euroports Pietarsaari Oy Ab",Laukko I,ALHOLMEN,2025-02-24T21:30:00.000+00:00,2025-02-28T20:00:00.000+00:00,2025-02-24T22:30:00.000+00:00,
3221597,2025-02-28T08:11:43.000+00:00,8/90015183,FIHKO,FIKTK,BEANR,True,False,True,2,Timca,9307358.0,NL,40,246521000,"Oy Transfennica  Ab, Oy Transfennica Ab",Roro 1,LÄNSISATAMA,2025-03-01T05:00:00.000+00:00,2025-03-01T13:30:00.000+00:00,,
3221692,2025-02-28T07:10:44.000+00:00,0/727689,FIUKI,SESOR,SENRK,False,False,True,4,Steenbank,9313876.0,NL,60,246125000,"Yara  Suomi Oy / Rikkihapon Laivaus, Wagenborg Shipping B/V",Ei tiedossa,Yara,2025-02-28T21:00:00.000+00:00,2025-03-02T02:00:00.000+00:00,,
3221693,2025-02-28T13:49:57.000+00:00,0/727690,FIUKI,FRLEH,NLSLU,False,False,True,1,Yara Nauma,9734848.0,NO,82,0,"Yara  Suomi Oy / Rikkihapon Laivaus, Yara Clean Ammonia Switzerland Ltd",Ei tiedossa,Yara,2025-02-28T13:30:00.000+00:00,2025-03-01T16:00:00.000+00:00,2025-02-28T13:20:00.000+00:00,
3221697,2025-02-27T17:32:52.000+00:00,0/727692,FIUKI,FIRAU,DKKOL,True,False,True,4,Baltic Sailor,9138214.0,LV,70,236196000,"Yara  Suomi Oy / Rikkihapon Laivaus, Meriaura Oy",Ei tiedossa,Yara,2025-02-25T15:00:00.000+00:00,2025-02-27T17:00:00.000+00:00,2025-02-25T15:20:00.000+00:00,2025-02-27T17:30:00.000+00:00
3221704,2025-02-27T15:44:34.000+00:00,0/727693,FIFAR,FIRAU,SEKAS,True,False,True,4,Silva,9237010.0,PT,70,236643000,"PP Maritime Oy, Navalis Shipping gmbh & co. kg",Ei tiedossa,Ei tiedossa,2025-02-27T01:00:00.000+00:00,2025-02-27T17:00:00.000+00:00,2025-02-27T00:40:00.000+00:00,2025-02-27T15:00:00.000+00:00
3221707,2025-02-28T05:37:02.000+00:00,8/90015189,FIHKO,EEPLS,DELBC,False,False,True,1,Hafnia Sea,9357602.0,PT,40,235060989,Oy Transfennica  Ab,,,2025-03-02T21:00:00.000+00:00,2025-03-03T21:00:00.000+00:00,,
3221709,2025-02-27T17:37:23.000+00:00,0/727694,FIKRS,SESTU,DKHIR,False,False,True,4,Aland,9147459.0,DE,70,218802000,"Wilhelm E.F.Schmid, Oy Galea Shipping Ab",Syvälaituri,Syväsatama,2025-02-27T09:00:00.000+00:00,2025-02-27T21:00:00.000+00:00,2025-02-27T08:05:00.000+00:00,2025-02-27T17:30:00.000+00:00
3221710,2025-02-28T11:18:19.000+00:00,0/727695,FITKU,DEPAP,FINLI,False,True,True,1,Aura,9395276.0,FI,70,230601000,"Meriaura Oy, Meriaura Oy",masa3,Pernon telakka (Meyer Turku)),2025-02-27T10:00:00.000+00:00,2025-02-28T09:15:00.000+00:00,2025-02-27T10:00:00.000+00:00,2025-02-28T09:15:00.000+00:00
3221719,2025-02-28T04:57:34.000+00:00,7/70007603,FIOUL,SESKE,FIKEM,False,False,True,2,Baltic Enabler,9884681.0,SE,40,265039000,"Herman Andersson Oy, Wallenius SOL Ab",102,ORITKARI,2025-02-27T04:00:00.000+00:00,2025-02-28T04:00:00.000+00:00,2025-02-27T06:15:00.000+00:00,2025-02-28T04:05:00.000+00:00
3221720,2025-02-28T07:32:50.000+00:00,0/727696,FIKTK,FIPAR,DERSK,False,False,True,4,Karessa,9341770.0,AG,70,305912000,"Hansa Shipping AS, PP Maritime Oy",MUSA3,MUSSALO (KUIVA),2025-02-27T09:00:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-27T21:50:00.000+00:00,
3221721,2025-02-28T08:41:52.000+00:00,0/727697,FIKTK,NLRTM,EGALY,False,False,True,4,Stamford Pioneer,9636943.0,HK,60,0,"PP Maritime Oy, Swedish Orient Line",PK1,Palokangas,2025-03-06T06:00:00.000+00:00,2025-03-16T20:00:00.000+00:00,,
3221744,2025-02-28T09:29:28.000+00:00,0/727703,FIKEM,FIOUL,FIPRS,False,False,True,2,Baltic Enabler,9884681.0,SE,40,265039000,"Metsäliitto Osuuskunta, Port Opertations, Wallenius SOL Ab",LAITURI 4 LP1,Ajos,2025-02-28T10:00:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-28T09:00:00.000+00:00,
3221745,2025-02-28T12:08:59.000+00:00,0/727704,FISKV,USHOU,FISKV,False,False,True,1,Alaska,9302607.0,MH,81,0,"Tsakos Shipping and Trading, GAC Finland Oy",Öljylaituri,Öljylaituri,2025-03-04T10:00:00.000+00:00,2025-03-05T10:00:00.000+00:00,,
3221765,2025-02-27T15:18:42.000+00:00,0/727709,FIVAA,SEHLD,SEHLD,False,False,True,1,Aurora Botnia,9878319.0,FI,20,230040000,"NLC Ferry Ab Oy, NLC Ferry Ab Oy",Ro-Ro 2,Ro-Ro 2,2025-02-27T14:30:00.000+00:00,2025-02-27T15:00:00.000+00:00,2025-02-27T14:30:00.000+00:00,2025-02-27T15:01:00.000+00:00
3221767,2025-02-28T14:02:18.000+00:00,0/727710,FIVAA,SEHLD,SEHLD,False,False,True,1,Aurora Botnia,9878319.0,FI,20,230040000,"NLC Ferry Ab Oy, NLC Ferry Ab Oy",Ro-Ro 2,Ro-Ro 2,2025-02-28T00:00:00.000+00:00,2025-02-28T14:00:00.000+00:00,2025-02-28T00:00:00.000+00:00,2025-02-28T13:52:00.000+00:00
3221768,2025-02-27T19:00:51.000+00:00,0/727711,FIKTK,NLHAR,FIKTK,False,False,True,1,Heyn,9423671.0,NL,60,244130642,"Wagenborg Shipping B/V, Oy Helsinki Chartering Ab",L5,Lakulahti,2025-02-26T18:30:00.000+00:00,2025-02-27T18:00:00.000+00:00,2025-02-26T18:30:00.000+00:00,2025-02-27T18:00:00.000+00:00
3221781,2025-02-28T07:34:39.000+00:00,0/727712,FIKTK,NLRTM,NLRTM,False,False,True,2,Ava D,9306225.0,PT,50,636091266,"C & C Port Agency Finland Oy Ltd, Helsinki, Cosco Shipping Lines (Europe) GmbH",MUSC?,MUSSALO (KONTTI),2025-03-04T04:00:00.000+00:00,2025-03-05T20:00:00.000+00:00,,
3221782,2025-02-28T12:31:00.000+00:00,0/727713,FIKTK,LVRIX,NLRTM,False,False,True,2,BG Blue,9964625.0,PT,50,255804760,"C & C Port Agency Finland Oy Ltd, Helsinki, Cosco Shipping Lines (Europe) GmbH",MUSC?,MUSSALO (KONTTI),2025-03-08T04:00:00.000+00:00,2025-03-08T20:00:00.000+00:00,,
3221783,2025-02-28T09:38:34.000+00:00,0/727714,FIKTK,LTKLJ,FIHEL,False,False,True,2,Frederik,9328637.0,AG,50,256022000,"Cosco Shipping Lines (Europe) GmbH, C & C Port Agency Finland Oy Ltd, Helsinki",MUSC?,MUSSALO (KONTTI),2025-03-04T12:00:00.000+00:00,2025-03-05T04:00:00.000+00:00,,
3221784,2025-02-28T09:38:53.000+00:00,0/727715,FIHEL,FIKTK,PLGDN,False,False,True,2,Frederik,9328637.0,AG,50,256022000,"Cosco Shipping Lines (Europe) GmbH, C & C Port Agency Finland Oy Ltd, Helsinki",VDA,Vuosaaren satama,2025-03-05T12:00:00.000+00:00,2025-03-06T12:00:00.000+00:00,,
3221787,2025-02-28T09:03:49.000+00:00,0/727716,FIKTK,PLGDN,FIHEL,False,False,True,2,Nordic Istria,9474383.0,PT,50,255806452,"C & C Port Agency Finland Oy Ltd, Helsinki, Orient Overseas Container Line Ltd.",MUSC?,MUSSALO (KONTTI),2025-03-05T12:00:00.000+00:00,2025-03-06T20:00:00.000+00:00,,
3221788,2025-02-28T09:04:04.000+00:00,0/727717,FIHEL,FIKTK,PLGDN,False,False,True,2,Nordic Istria,9474383.0,PT,50,255806452,"Orient Overseas Container Line Ltd., C & C Port Agency Finland Oy Ltd, Helsinki",VD4,Vuosaaren satama,2025-03-07T04:00:00.000+00:00,2025-03-07T21:00:00.000+00:00,,
3221789,2025-02-28T13:29:36.000+00:00,0/727718,FINLI,EEMII,FIPOR,False,True,True,4,Leonardo,8521464.0,FI,91,0,"Rauma Cata Oy, Rauma Cata Oy",Ei tiedossa,Ei tiedossa,2025-02-28T09:30:00.000+00:00,2025-02-28T14:00:00.000+00:00,2025-02-28T08:35:00.000+00:00,2025-02-28T13:10:00.000+00:00
3221790,2025-02-28T13:30:51.000+00:00,0/727719,FINLI,EEMII,FIPOR,False,True,True,4,Optimus,,FI,99,0,"Wasa Dredging Ltd, Rauma Cata Oy",Ei tiedossa,Ei tiedossa,2025-02-28T09:30:00.000+00:00,2025-04-30T20:00:00.000+00:00,2025-02-28T08:35:00.000+00:00,2025-02-28T13:10:00.000+00:00
3221794,2025-02-28T10:14:12.000+00:00,0/727720,FIKAS,DELBC,SEHUS,False,False,True,3,Tavastland,9334959.0,SE,40,266232000,"Wallenius SOL Ab, Oy Silva Shipping Ab",Syvä06,Syväsatama,2025-03-01T05:00:00.000+00:00,2025-03-01T10:00:00.000+00:00,,
3221798,2025-02-28T09:45:06.000+00:00,7/70007604,FIOUL,FIKOK,BEANR,False,False,True,2,Peyton Lynn C,9295531.0,AG,50,304474000,"Herman Andersson Oy, Wallenius SOL Ab",103,ORITKARI,2025-03-01T02:00:00.000+00:00,2025-03-01T20:00:00.000+00:00,,
3221799,2025-02-28T06:30:10.000+00:00,20/1606909,FIKOK,FIUKI,FIUKI,False,False,True,4,Eeva VG,9769104.0,FI,70,230663000,"Meriaura Oy, Oy Galea Shipping Ab",Hopeakiven laituri 2,HOPEAKIVEN SATAMA,2025-02-26T08:00:00.000+00:00,2025-02-28T03:30:00.000+00:00,2025-02-26T08:30:00.000+00:00,2025-02-28T03:30:00.000+00:00
3221837,2025-02-28T12:05:09.000+00:00,0/727724,FIOUL,SESTO,FIOUL,False,False,True,1,Harbour Fountain,9473107.0,PT,83,255804470,"Nordic Tankers A/S, C & C Port Agency Finland Oy Ltd, Helsinki",203,NUOTTASAARI,2025-03-12T01:11:00.000+00:00,2025-03-14T07:17:00.000+00:00,,
3221852,2025-02-27T22:59:33.000+00:00,0/727726,FIKTK,LVRIX,EEKND,False,False,True,1,Tornedalen,9190808.0,PT,70,235000940,"PP Maritime Oy, Navalis Shipping gmbh & co. kg",JÄNSKÄ,JÄNSKÄ,2025-02-26T18:00:00.000+00:00,2025-02-28T01:00:00.000+00:00,2025-02-26T19:00:00.000+00:00,
3221858,2025-02-28T05:52:11.000+00:00,0/727727,FIPOR,SEBAA,NLSCI,False,False,True,4,Heike Lehmann,9805439.0,AG,70,305050000,"Oy Tramp Agencies Ltd, Reederei Lehmann GmbH & Co. Kg",PISTOLAITURI,TAHKOLUOTO,2025-02-27T20:00:00.000+00:00,2025-02-28T17:00:00.000+00:00,2025-02-27T22:30:00.000+00:00,
3221875,2025-02-28T08:30:44.000+00:00,0/727728,FINLI,BEZEE,FINLI,False,False,True,1,Oraholm,9336696.0,DK,80,220442000,"Simonsen Chartering ApS, GAC Finland Oy",24,Kantasatama,2025-03-03T00:00:00.000+00:00,2025-03-04T01:00:00.000+00:00,,
3221899,2025-02-28T11:49:33.000+00:00,20/1606910,FIKOK,NLRTM,FIKOK,False,False,True,1,Liselotte Essberger,9939785.0,PT,83,255890000,"John T. Essberger GmbH & co KG, Oy Galea Shipping Ab",Syvälaituri 7,SYVÄSATAMA,2025-02-28T20:00:00.000+00:00,2025-03-01T16:00:00.000+00:00,,
3221927,2025-02-28T10:30:14.000+00:00,20/1606890,FIKOK,FIUKI,SENRK,False,False,True,4,Nathalie,9259068.0,FI,70,210118000,"Meriaura Oy, Oy Galea Shipping Ab",Kantasataman laituri 1,KANTASATAMA,2025-02-26T22:00:00.000+00:00,2025-03-01T19:00:00.000+00:00,2025-02-27T00:20:00.000+00:00,
3221935,2025-02-28T12:45:14.000+00:00,20/1606911,FIKOK,IEDUB,FIKOK,False,False,True,4,Merweborg,9142552.0,NL,70,244860325,"Oy Galea Shipping Ab, Wagenborg Shipping B/V",Syvälaituri 9,SYVÄSATAMA,2025-03-01T21:00:00.000+00:00,2025-03-04T14:00:00.000+00:00,,
3221940,2025-02-28T13:12:57.000+00:00,0/727731,FIRAA,FIRAU,SELLA,False,False,True,4,Stoc Marcia,9390305.0,CY,80,212123000,"Stoc Tankers AB c/o Swede Chem Tankers Ab, SSAB Europe Oy",Rautaruukki laituri 6,Rautaruukki,2025-02-26T21:00:00.000+00:00,2025-02-28T13:00:00.000+00:00,2025-02-26T20:45:00.000+00:00,2025-02-28T13:10:00.000+00:00
3221954,2025-02-28T05:29:27.000+00:00,0/727734,FIKTK,EEKND,LVSKU,False,False,True,1,Estland,9247314.0,PT,70,255802660,"Navalis Shipping gmbh & co. kg, PP Maritime Oy",EU4,Konttisatama,2025-02-27T21:00:00.000+00:00,2025-03-01T02:00:00.000+00:00,2025-02-27T19:05:00.000+00:00,
3221955,2025-02-27T20:58:14.000+00:00,0/727735,FIKTK,EEPLS,EEPLS,False,False,True,1,Västerbotten,9436226.0,CY,60,212838000,"Navalis Shipping gmbh & co. kg, PP Maritime Oy",EU3,Konttisatama,2025-02-26T21:59:00.000+00:00,2025-02-28T04:00:00.000+00:00,2025-02-26T18:24:00.000+00:00,2025-02-27T18:45:00.000+00:00
3221956,2025-02-28T11:40:35.000+00:00,0/727736,FIHEL,PLGDY,EEMUG,False,False,True,2,Empire,9387425.0,NL,50,245258000,"Hapag-Lloyd AG, C & C Port Agency Finland Oy Ltd, Helsinki",VEA,Vuosaaren satama,2025-03-02T07:30:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3221960,2025-02-28T06:25:01.000+00:00,0/727738,FIKTK,NLRTM,FIKTK,False,False,True,1,Fjordstraum,9114763.0,NO,80,636090213,"GAC Finland Oy, Utkilen AS",Ö3,Öljysatama,2025-02-27T23:00:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-27T23:15:00.000+00:00,
3221961,2025-02-28T07:34:07.000+00:00,0/727739,FIHEL,LVLPX,LVLPX,False,False,True,1,Cemsea III,9195925.0,CY,70,212209000,"C & C Port Agency Finland Oy Ltd, Helsinki, Baltrader Shipping Company",Etelälaituri,Loviisa,2025-02-28T06:00:00.000+00:00,2025-03-01T16:00:00.000+00:00,2025-02-28T06:50:00.000+00:00,
3221963,2025-02-28T06:19:28.000+00:00,0/727740,FIKTK,LVRIX,EEKND,False,False,True,1,Livland,9237034.0,PT,70,236223000,"PP Maritime Oy, Navalis Shipping gmbh & co. kg",JÄNSKÄ,JÄNSKÄ,2025-02-27T21:00:00.000+00:00,2025-03-01T12:00:00.000+00:00,2025-02-28T01:25:00.000+00:00,
3221966,2025-02-28T13:22:20.000+00:00,0/727742,FIUKI,SEHOG,SELAA,False,False,True,4,Calamar,9528512.0,CY,70,209732000,"AtoB@C Shipping Ab, Yara  Suomi Oy / Rikkihapon Laivaus",Ei tiedossa,Yara,2025-02-28T01:00:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-28T00:30:00.000+00:00,
3221971,2025-02-28T10:31:18.000+00:00,0/727743,FIKAS,EEPRN,FIKAS,False,False,True,1,Optimar,9199402.0,CY,70,209730000,"Oy Silva Shipping Ab, AtoB@C Shipping Ab",Syvä07,Syväsatama,2025-03-02T18:00:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3222016,2025-02-28T05:54:53.000+00:00,0/727744,FIKTK,RULED,USMSY,False,False,True,4,Aurora Prima,9485887.0,MH,60,0,"Oy Fertall Maritime Ltd, LTE Shipping",MUSA3-4,MUSSALO (KUIVA),2025-02-27T16:00:00.000+00:00,2025-03-02T21:00:00.000+00:00,2025-02-27T14:20:00.000+00:00,
3222057,2025-02-28T05:31:23.000+00:00,0/727745,FIHEL,SESOE,DEPAP,False,False,True,4,Eknoe,9353395.0,AG,70,304936000,"Schulte & Bruns Chartering, Oy Aug. Ljungqvist Ab, Loviisa",Pitkälaituri,Loviisa,2025-02-26T21:59:00.000+00:00,2025-02-27T19:30:00.000+00:00,2025-02-26T22:50:00.000+00:00,2025-02-27T19:30:00.000+00:00
3222058,2025-02-28T09:24:00.000+00:00,0/727746,FISKV,FINLI,FITKU,True,True,True,4,Tellus,9321615.0,SE,80,266471000,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2025-02-27T05:00:00.000+00:00,2025-02-27T20:00:00.000+00:00,2025-02-27T05:20:00.000+00:00,2025-02-27T20:35:00.000+00:00
3222060,2025-02-28T09:32:09.000+00:00,0/727747,FITKU,FISKV,SEVST,True,False,True,2,Tellus,9321615.0,SE,80,266471000,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Pansion öljy-& junalauttasatama,2025-02-28T16:00:00.000+00:00,2025-03-01T12:00:00.000+00:00,,
3222066,2025-02-28T10:14:55.000+00:00,0/727751,FIINK,EETLL,SEGOT,False,False,True,1,Ternsund,9722390.0,DK,81,219775000,"North European Oil Trade Oy, GAC Finland Oy",Ei tiedossa,Öljysatama,2025-03-02T14:00:00.000+00:00,2025-03-03T14:00:00.000+00:00,,
3222069,2025-02-28T09:14:13.000+00:00,0/727752,FISKV,FIKEM,FIKOK,True,True,True,4,Saana,9739836.0,FI,81,0,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-03-02T21:00:00.000+00:00,2025-03-03T18:00:00.000+00:00,,
3222072,2025-02-28T09:15:01.000+00:00,0/727753,FIKOK,FISKV,FISKV,True,True,True,1,Saana,9739836.0,FI,81,0,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Syvälaituri 7,SYVÄSATAMA,2025-03-05T17:00:00.000+00:00,2025-03-06T17:00:00.000+00:00,,
3222075,2025-02-28T10:21:35.000+00:00,0/727755,FIPOR,SEGOT,SEGOT,False,False,True,1,Ternholm,9300829.0,DK,80,219076000,"GAC Finland Oy, North European Oil Trade Oy",Kemikaalilaituri no:29,TAHKOLUOTO,2025-02-28T23:00:00.000+00:00,2025-03-01T15:00:00.000+00:00,,
3222079,2025-02-27T19:01:08.000+00:00,0/727759,FIKEM,SESDL,ITGOA,False,False,True,3,Flevogracht,9509956.0,NL,70,246620000,"Spliethoff¿s Bevrachtingskantoor B.V., Metsäliitto Osuuskunta, Port Opertations",LAITURI 7 LP2,Ajos,2025-03-01T11:00:00.000+00:00,2025-03-03T21:00:00.000+00:00,,
3222081,2025-02-28T06:15:23.000+00:00,20/1606912,FIKOK,SEROR,FIPRS,False,False,True,4,Nordic Crystal,9931496.0,FO,60,231068000,"Oy Galea Shipping Ab, Erik Thun Ab",Syvälaituri 9,SYVÄSATAMA,2025-02-27T04:00:00.000+00:00,2025-02-27T20:45:00.000+00:00,2025-02-27T05:20:00.000+00:00,2025-02-27T20:45:00.000+00:00
3222082,2025-02-28T09:18:16.000+00:00,0/727760,FIPRS,FIKOK,TRAUT,False,False,True,4,Mississippiborg,9207508.0,NL,70,244976000,"Wagenborg Shipping B/V, Euroports Pietarsaari Oy Ab",Laukko II,ALHOLMEN,2025-02-27T11:00:00.000+00:00,2025-03-02T21:59:00.000+00:00,2025-02-27T07:47:00.000+00:00,
3222092,2025-02-28T12:27:12.000+00:00,19/1904785,FIRAU,EEKND,FIVAA,False,False,True,1,Finnland,9301598.0,PT,70,235010600,"Euroports Rauma Oy, Navalis Shipping gmbh & co. kg",Metsä-Botnia,Metsä-Botnia,2025-02-27T19:00:00.000+00:00,2025-03-01T09:00:00.000+00:00,2025-02-27T18:48:00.000+00:00,
3222093,2025-02-28T13:00:12.000+00:00,20/1606913,FIKOK,FITOR,SENRK,False,False,True,4,Skagenbank,9313864.0,NL,70,245306000,"Oy Galea Shipping Ab, Wagenborg Shipping B/V",Kantasataman laituri 1,KANTASATAMA,2025-02-28T20:17:00.000+00:00,2025-03-04T14:00:00.000+00:00,,
3222102,2025-02-28T13:55:21.000+00:00,0/727761,FIKTK,FISKV,BEANR,False,False,True,4,Baltic,9451226.0,DK,83,0,"GAC Finland Oy, Alba Tankers",MUSN1,MUSSALO (NESTE),2025-02-28T14:00:00.000+00:00,2025-03-01T12:00:00.000+00:00,2025-02-28T13:30:00.000+00:00,
3222128,2025-02-27T15:18:31.000+00:00,0/727764,FIKTK,LVSKU,FIKTK,False,False,True,1,Electramar,9951824.0,CY,70,210545000,"AtoB@C Shipping Ab, C & C Port Agency Finland Oy Ltd, Helsinki",HALU1,HALLA,2025-02-28T19:00:00.000+00:00,2025-03-01T21:59:00.000+00:00,,
3222206,2025-02-28T05:36:53.000+00:00,0/727768,FIRAA,SEOXE,SELLA,False,False,True,1,Viikki,9797620.0,FI,70,230670000,"SSAB Europe Oy, ESL Shipping Oy",Syvälaituri 2,Rautaruukki,2025-02-27T17:00:00.000+00:00,2025-03-01T03:00:00.000+00:00,2025-02-27T17:15:00.000+00:00,
3222210,2025-02-28T06:30:14.000+00:00,20/1606914,FIVAA,SENRK,ITPOQ,False,False,True,4,Constance,9505338.0,GI,70,236622000,"Oy Galea Shipping Ab, Briese Chartering Gmbh&Co. Kg",Lassenlaituri,Lassenlaituri,2025-02-27T12:00:00.000+00:00,2025-02-27T18:00:00.000+00:00,2025-02-27T11:55:00.000+00:00,2025-02-27T17:30:00.000+00:00
3222215,2025-02-28T09:38:52.000+00:00,0/727772,FIUKI,FIKOK,FIPOR,True,False,True,1,Eeva VG,9769104.0,FI,70,230663000,"Meriaura Oy, Yara  Suomi Oy / Rikkihapon Laivaus",Ei tiedossa,Yara,2025-03-01T03:00:00.000+00:00,2025-03-02T03:00:00.000+00:00,,
3222216,2025-02-28T11:56:40.000+00:00,0/727773,FIHEL,NLRTM,FIKTK,False,False,True,2,Eco Zephyr,9985978.0,FR,50,0,"X-Press Container Lines (UK) Ltd, Scandinavian Shipping & Logistics Oy",VDA,Vuosaaren satama,2025-02-28T13:00:00.000+00:00,2025-03-01T20:00:00.000+00:00,,
3222217,2025-02-28T12:11:20.000+00:00,0/727774,FIKTK,FIHEL,BEANR,False,False,True,2,Eco Zephyr,9985978.0,FR,50,0,"Scandinavian Shipping & Logistics Oy, X-Press Container Lines (UK) Ltd",MUSC3,MUSSALO (KONTTI),2025-03-01T21:00:00.000+00:00,2025-03-02T21:00:00.000+00:00,,
3222220,2025-02-28T08:00:50.000+00:00,0/727775,FIHEL,BEANR,EETLL,False,False,True,2,Eco Levant,9985954.0,FR,50,0,"Scandinavian Shipping & Logistics Oy, X-Press Container Lines (UK) Ltd",VD4,Vuosaaren satama,2025-03-01T04:00:00.000+00:00,2025-03-01T20:00:00.000+00:00,,
3222222,2025-02-28T09:04:45.000+00:00,0/727777,FIKTK,EETLL,NLRTM,False,False,True,2,Eco Levant,9985954.0,FR,50,0,"X-Press Container Lines (UK) Ltd, Scandinavian Shipping & Logistics Oy",MUSC3,MUSSALO (KONTTI),2025-03-03T08:00:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3222232,2025-02-28T12:52:06.000+00:00,0/727778,FIANK,FISKV,FIKTK,False,False,True,4,Baltic,9451226.0,DK,83,0,"GAC Finland Oy, Alba Tankers",Ei tiedossa,Ei tiedossa,2025-02-26T13:00:00.000+00:00,2025-02-28T10:30:00.000+00:00,2025-02-26T18:00:00.000+00:00,2025-02-28T10:30:00.000+00:00
3222233,2025-02-28T11:14:50.000+00:00,0/727779,FIRAU,EEPRN,FRHON,False,False,True,1,Aceromar,9552082.0,LU,70,253371000,"C & C Port Agency Finland Oy Ltd, Helsinki, AtoB@C Shipping Ab",Metsä-Botnia,Metsä-Botnia,2025-03-04T09:17:00.000+00:00,2025-03-06T19:00:00.000+00:00,,
3222234,2025-02-28T09:20:07.000+00:00,0/727780,FIPRS,FIKOK,DEPAP,False,False,True,4,Nordic Crystal,9931496.0,FO,60,231068000,"Erik Thun Ab, Euroports Pietarsaari Oy Ab",Laukko III,ALHOLMEN,2025-02-28T01:00:00.000+00:00,2025-02-28T21:59:00.000+00:00,2025-02-28T00:00:00.000+00:00,
3222236,2025-02-28T14:12:27.000+00:00,3/400219161,FIHKO,SESOE,SEOXE,False,False,True,4,Miramar,9552044.0,CY,70,212584000,"AtoB@C Shipping Ab, Euroports Hanko Oy",Roro 4,LÄNSISATAMA,2025-02-27T17:15:00.000+00:00,2025-02-28T20:00:00.000+00:00,2025-02-27T17:10:00.000+00:00,
3222237,2025-02-28T10:16:08.000+00:00,0/727781,FIHEL,NLRTM,FIKTK,False,False,True,2,Elbwind,9483334.0,CY,50,210017000,"Unifeeder A/S, Unifeeder A/S",VD4,Vuosaaren satama,2025-03-03T16:00:00.000+00:00,2025-03-04T20:00:00.000+00:00,,
